year_id,team_name,wins,losses,win_pct,runs_scored,runs_allowed,run_differential,world_series_winner,pennant_winner,division_winner
1998,Minnesota Twins,70,92,0.432,734,818,-84,No,No,No
1998,Montreal Expos,65,97,0.401,644,783,-139,No,No,No
1998,New York Yankees,114,48,0.704,965,656,309,Yes,Yes,Yes
1998,New York Mets,88,74,0.543,706,645,61,No,No,No
1998,Oakland Athletics,74,88,0.457,804,866,-62,No,No,No
1998,Philadelphia Phillies,75,87,0.463,713,808,-95,No,No,No
1998,Pittsburgh Pirates,69,93,0.426,650,718,-68,No,No,No
1998,San Diego Padres,98,64,0.605,749,635,114,No,Yes,Yes
1998,Seattle Mariners,76,85,0.472,859,855,4,No,No,No
1998,San Francisco Giants,89,74,0.546,845,739,106,No,No,No
1998,St. Louis Cardinals,83,79,0.512,810,782,28,No,No,No
1998,Tampa Bay Devil Rays,63,99,0.389,620,751,-131,No,No,No
1998,Texas Rangers,88,74,0.543,940,871,69,No,No,Yes
1998,Toronto Blue Jays,88,74,0.543,816,768,48,No,No,No
1997,Anaheim Angels,84,78,0.519,829,794,35,No,No,No
1997,Atlanta Braves,101,61,0.623,791,581,210,No,No,Yes
1997,Baltimore Orioles,98,64,0.605,812,681,131,No,No,Yes
1997,Boston Red Sox,78,84,0.481,851,857,-6,No,No,No
1997,Chicago White Sox,80,81,0.497,779,833,-54,No,No,No
1997,Chicago Cubs,68,94,0.420,687,759,-72,No,No,No
1997,Cincinnati Reds,76,86,0.469,651,764,-113,No,No,No
1997,Cleveland Indians,86,75,0.534,868,815,53,No,Yes,Yes
1997,Colorado Rockies,83,79,0.512,923,908,15,No,No,No
1997,Detroit Tigers,79,83,0.488,784,790,-6,No,No,No
1997,Florida Marlins,92,70,0.568,740,669,71,Yes,Yes,No
1997,Houston Astros,84,78,0.519,777,660,117,No,No,Yes
1997,Kansas City Royals,67,94,0.416,747,820,-73,No,No,No
1997,Los Angeles Dodgers,88,74,0.543,742,645,97,No,No,No
1997,Minnesota Twins,68,94,0.420,772,861,-89,No,No,No
1997,Milwaukee Brewers,78,83,0.484,681,742,-61,No,No,No
1997,Montreal Expos,78,84,0.481,691,740,-49,No,No,No
1997,New York Yankees,96,66,0.593,891,688,203,No,No,No
1997,New York Mets,88,74,0.543,777,709,68,No,No,No
1997,Oakland Athletics,65,97,0.401,764,946,-182,No,No,No
1997,Philadelphia Phillies,68,94,0.420,668,840,-172,No,No,No
1997,Pittsburgh Pirates,79,83,0.488,725,760,-35,No,No,No
1997,San Diego Padres,76,86,0.469,795,891,-96,No,No,No
1997,Seattle Mariners,90,72,0.556,925,833,92,No,No,Yes
1997,San Francisco Giants,90,72,0.556,784,793,-9,No,No,Yes
1997,St. Louis Cardinals,73,89,0.451,689,708,-19,No,No,No
1997,Texas Rangers,77,85,0.475,807,823,-16,No,No,No
1997,Toronto Blue Jays,76,86,0.469,654,694,-40,No,No,No
1996,Atlanta Braves,96,66,0.593,773,648,125,No,Yes,Yes
1996,Baltimore Orioles,88,74,0.543,949,903,46,No,No,No
1996,Boston Red Sox,85,77,0.525,928,921,7,No,No,No
1996,California Angels,70,91,0.435,762,943,-181,No,No,No
1996,Chicago White Sox,85,77,0.525,898,794,104,No,No,No
1996,Chicago Cubs,76,86,0.469,772,771,1,No,No,No
1996,Cincinnati Reds,81,81,0.500,778,773,5,No,No,No
1996,Cleveland Indians,99,62,0.615,952,769,183,No,No,Yes
1996,Colorado Rockies,83,79,0.512,961,964,-3,No,No,No
1996,Detroit Tigers,53,109,0.327,783,1103,-320,No,No,No
1996,Florida Marlins,80,82,0.494,688,703,-15,No,No,No
1996,Houston Astros,82,80,0.506,753,792,-39,No,No,No
1996,Kansas City Royals,75,86,0.466,746,786,-40,No,No,No
1996,Los Angeles Dodgers,90,72,0.556,703,652,51,No,No,No
1996,Minnesota Twins,78,84,0.481,877,900,-23,No,No,No
1996,Milwaukee Brewers,80,82,0.494,894,899,-5,No,No,No
1996,Montreal Expos,88,74,0.543,741,668,73,No,No,No
1996,New York Yankees,92,70,0.568,871,787,84,Yes,Yes,Yes
1996,New York Mets,71,91,0.438,746,779,-33,No,No,No
1996,Oakland Athletics,78,84,0.481,861,900,-39,No,No,No
1996,Philadelphia Phillies,67,95,0.414,650,790,-140,No,No,No
1996,Pittsburgh Pirates,73,89,0.451,776,833,-57,No,No,No
1996,San Diego Padres,91,71,0.562,771,682,89,No,No,Yes
1996,Seattle Mariners,85,76,0.528,993,895,98,No,No,No
1996,San Francisco Giants,68,94,0.420,752,862,-110,No,No,No
1996,St. Louis Cardinals,88,74,0.543,759,706,53,No,No,Yes
1996,Texas Rangers,90,72,0.556,928,799,129,No,No,Yes
1996,Toronto Blue Jays,74,88,0.457,766,809,-43,No,No,No
1995,Atlanta Braves,90,54,0.625,645,540,105,Yes,Yes,Yes
1995,Baltimore Orioles,71,73,0.493,704,640,64,No,No,No
1995,Boston Red Sox,86,58,0.597,791,698,93,No,No,Yes
1995,California Angels,78,67,0.538,801,697,104,No,No,No
1995,Chicago White Sox,68,76,0.472,755,758,-3,No,No,No
1995,Chicago Cubs,73,71,0.507,693,671,22,No,No,No
1995,Cincinnati Reds,85,59,0.590,747,623,124,No,No,Yes
1995,Cleveland Indians,100,44,0.694,840,607,233,No,Yes,Yes
1995,Colorado Rockies,77,67,0.535,785,783,2,No,No,No
1995,Detroit Tigers,60,84,0.417,654,844,-190,No,No,No
1995,Florida Marlins,67,76,0.469,673,673,0,No,No,No
1995,Houston Astros,76,68,0.528,747,674,73,No,No,No
1995,Kansas City Royals,70,74,0.486,629,691,-62,No,No,No
1995,Los Angeles Dodgers,78,66,0.542,634,609,25,No,No,Yes
1995,Minnesota Twins,56,88,0.389,703,889,-186,No,No,No
1995,Milwaukee Brewers,65,79,0.451,740,747,-7,No,No,No
1995,Montreal Expos,66,78,0.458,621,638,-17,No,No,No
1995,New York Yankees,79,65,0.549,749,688,61,No,No,No
1995,New York Mets,69,75,0.479,657,618,39,No,No,No
1995,Oakland Athletics,67,77,0.465,730,761,-31,No,No,No
1995,Philadelphia Phillies,69,75,0.479,615,658,-43,No,No,No
1995,Pittsburgh Pirates,58,86,0.403,629,736,-107,No,No,No
1995,San Diego Padres,70,74,0.486,668,672,-4,No,No,No
1995,Seattle Mariners,79,66,0.545,796,708,88,No,No,Yes
1995,San Francisco Giants,67,77,0.465,652,776,-124,No,No,No
1995,St. Louis Cardinals,62,81,0.434,563,658,-95,No,No,No
1995,Texas Rangers,74,70,0.514,691,720,-29,No,No,No
1995,Toronto Blue Jays,56,88,0.389,642,777,-135,No,No,No
1994,Atlanta Braves,68,46,0.596,542,448,94,No,No,No
1994,Baltimore Orioles,63,49,0.563,589,497,92,No,No,No
1994,Boston Red Sox,54,61,0.470,552,621,-69,No,No,No
1994,California Angels,47,68,0.409,543,660,-117,No,No,No
1994,Chicago White Sox,67,46,0.593,633,498,135,No,No,No
1994,Chicago Cubs,49,64,0.434,500,549,-49,No,No,No
1994,Cincinnati Reds,66,48,0.579,609,490,119,No,No,No
1994,Cleveland Indians,66,47,0.584,679,562,117,No,No,No
1994,Colorado Rockies,53,64,0.453,573,638,-65,No,No,No
1994,Detroit Tigers,53,62,0.461,652,671,-19,No,No,No
1994,Florida Marlins,51,64,0.443,468,576,-108,No,No,No
1994,Houston Astros,66,49,0.574,602,503,99,No,No,No
1994,Kansas City Royals,64,51,0.557,574,532,42,No,No,No
1994,Los Angeles Dodgers,58,56,0.509,532,509,23,No,No,No
1994,Minnesota Twins,53,60,0.469,594,688,-94,No,No,No
1994,Milwaukee Brewers,53,62,0.461,547,586,-39,No,No,No
1994,Montreal Expos,74,40,0.649,585,454,131,No,No,No
1994,New York Yankees,70,43,0.619,670,534,136,No,No,No
1994,New York Mets,55,58,0.487,506,526,-20,No,No,No
1994,Oakland Athletics,51,63,0.447,549,589,-40,No,No,No
1994,Philadelphia Phillies,54,61,0.470,521,497,24,No,No,No
1994,Pittsburgh Pirates,53,61,0.465,466,580,-114,No,No,No
1994,San Diego Padres,47,70,0.402,479,531,-52,No,No,No
1994,Seattle Mariners,49,63,0.438,569,616,-47,No,No,No
1994,San Francisco Giants,55,60,0.478,504,500,4,No,No,No
1994,St. Louis Cardinals,53,61,0.465,535,621,-86,No,No,No
1994,Texas Rangers,52,62,0.456,613,697,-84,No,No,No
1994,Toronto Blue Jays,55,60,0.478,566,579,-13,No,No,No
1993,Atlanta Braves,104,58,0.642,767,559,208,No,No,Yes
1993,Baltimore Orioles,85,77,0.525,786,745,41,No,No,No
1993,Boston Red Sox,80,82,0.494,686,698,-12,No,No,No
1993,California Angels,71,91,0.438,684,770,-86,No,No,No
1993,Chicago White Sox,94,68,0.580,776,664,112,No,No,Yes
1993,Chicago Cubs,84,78,0.519,738,739,-1,No,No,No
1993,Cincinnati Reds,73,89,0.451,722,785,-63,No,No,No
1993,Cleveland Indians,76,86,0.469,790,813,-23,No,No,No
1993,Colorado Rockies,67,95,0.414,758,967,-209,No,No,No
1993,Detroit Tigers,85,77,0.525,899,837,62,No,No,No
1993,Florida Marlins,64,98,0.395,581,724,-143,No,No,No
1993,Houston Astros,85,77,0.525,716,630,86,No,No,No
1993,Kansas City Royals,84,78,0.519,675,694,-19,No,No,No
1993,Los Angeles Dodgers,81,81,0.500,675,662,13,No,No,No
1993,Minnesota Twins,71,91,0.438,693,830,-137,No,No,No
1993,Milwaukee Brewers,69,93,0.426,733,792,-59,No,No,No
1993,Montreal Expos,94,68,0.580,732,682,50,No,No,No
1993,New York Yankees,88,74,0.543,821,761,60,No,No,No
1993,New York Mets,59,103,0.364,672,744,-72,No,No,No
1993,Oakland Athletics,68,94,0.420,715,846,-131,No,No,No
1993,Philadelphia Phillies,97,65,0.599,877,740,137,No,Yes,Yes
1993,Pittsburgh Pirates,75,87,0.463,707,806,-99,No,No,No
1993,San Diego Padres,61,101,0.377,679,772,-93,No,No,No
1993,Seattle Mariners,82,80,0.506,734,731,3,No,No,No
1993,San Francisco Giants,103,59,0.636,808,636,172,No,No,No
1993,St. Louis Cardinals,87,75,0.537,758,744,14,No,No,No
1993,Texas Rangers,86,76,0.531,835,751,84,No,No,No
1993,Toronto Blue Jays,95,67,0.586,847,742,105,Yes,Yes,Yes
1992,Atlanta Braves,98,64,0.605,682,569,113,No,Yes,Yes
1992,Baltimore Orioles,89,73,0.549,705,656,49,No,No,No
1992,Boston Red Sox,73,89,0.451,599,669,-70,No,No,No
1992,California Angels,72,90,0.444,579,671,-92,No,No,No
1992,Chicago White Sox,86,76,0.531,738,690,48,No,No,No
1992,Chicago Cubs,78,84,0.481,593,624,-31,No,No,No
1992,Cincinnati Reds,90,72,0.556,660,609,51,No,No,No
1992,Cleveland Indians,76,86,0.469,674,746,-72,No,No,No
1992,Detroit Tigers,75,87,0.463,791,794,-3,No,No,No
1992,Houston Astros,81,81,0.500,608,668,-60,No,No,No
1992,Kansas City Royals,72,90,0.444,610,667,-57,No,No,No
1992,Los Angeles Dodgers,63,99,0.389,548,636,-88,No,No,No
1992,Minnesota Twins,90,72,0.556,747,653,94,No,No,No
1992,Milwaukee Brewers,92,70,0.568,740,604,136,No,No,No
1992,Montreal Expos,87,75,0.537,648,581,67,No,No,No
1992,New York Yankees,76,86,0.469,733,746,-13,No,No,No
1992,New York Mets,72,90,0.444,599,653,-54,No,No,No
1992,Oakland Athletics,96,66,0.593,745,672,73,No,No,Yes
1992,Philadelphia Phillies,70,92,0.432,686,717,-31,No,No,No
1992,Pittsburgh Pirates,96,66,0.593,693,595,98,No,No,Yes
1992,San Diego Padres,82,80,0.506,617,636,-19,No,No,No
1992,Seattle Mariners,64,98,0.395,679,799,-120,No,No,No
1992,San Francisco Giants,72,90,0.444,574,647,-73,No,No,No
1992,St. Louis Cardinals,83,79,0.512,631,604,27,No,No,No
1992,Texas Rangers,77,85,0.475,682,753,-71,No,No,No
1992,Toronto Blue Jays,96,66,0.593,780,682,98,Yes,Yes,Yes
1991,Atlanta Braves,94,68,0.580,749,644,105,No,Yes,Yes
1991,Baltimore Orioles,67,95,0.414,686,796,-110,No,No,No
1991,Boston Red Sox,84,78,0.519,731,712,19,No,No,No
1991,California Angels,81,81,0.500,653,649,4,No,No,No
1991,Chicago White Sox,87,75,0.537,758,681,77,No,No,No
1991,Chicago Cubs,77,83,0.481,695,734,-39,No,No,No
1991,Cincinnati Reds,74,88,0.457,689,691,-2,No,No,No
1991,Cleveland Indians,57,105,0.352,576,759,-183,No,No,No
1991,Detroit Tigers,84,78,0.519,817,794,23,No,No,No
1991,Houston Astros,65,97,0.401,605,717,-112,No,No,No
1991,Kansas City Royals,82,80,0.506,727,722,5,No,No,No
1991,Los Angeles Dodgers,93,69,0.574,665,565,100,No,No,No
1991,Minnesota Twins,95,67,0.586,776,652,124,Yes,Yes,Yes
1991,Milwaukee Brewers,83,79,0.512,799,744,55,No,No,No
1991,Montreal Expos,71,90,0.441,579,655,-76,No,No,No
1991,New York Yankees,71,91,0.438,674,777,-103,No,No,No
1991,New York Mets,77,84,0.478,640,646,-6,No,No,No
1991,Oakland Athletics,84,78,0.519,760,776,-16,No,No,No
1991,Philadelphia Phillies,78,84,0.481,629,680,-51,No,No,No
1991,Pittsburgh Pirates,98,64,0.605,768,632,136,No,No,Yes
1991,San Diego Padres,84,78,0.519,636,646,-10,No,No,No
1991,Seattle Mariners,83,79,0.512,702,674,28,No,No,No
1991,San Francisco Giants,75,87,0.463,649,697,-48,No,No,No
1991,St. Louis Cardinals,84,78,0.519,651,648,3,No,No,No
1991,Texas Rangers,85,77,0.525,829,814,15,No,No,No
1991,Toronto Blue Jays,91,71,0.562,684,622,62,No,No,Yes
1990,Atlanta Braves,65,97,0.401,682,821,-139,No,No,No
1990,Baltimore Orioles,76,85,0.472,669,698,-29,No,No,No
1990,Boston Red Sox,88,74,0.543,699,664,35,No,No,Yes
1990,California Angels,80,82,0.494,690,706,-16,No,No,No
1990,Chicago White Sox,94,68,0.580,682,633,49,No,No,No
1990,Chicago Cubs,77,85,0.475,690,774,-84,No,No,No
1990,Cincinnati Reds,91,71,0.562,693,597,96,Yes,Yes,Yes
1990,Cleveland Indians,77,85,0.475,732,737,-5,No,No,No
1990,Detroit Tigers,79,83,0.488,750,754,-4,No,No,No
1990,Houston Astros,75,87,0.463,573,656,-83,No,No,No
1990,Kansas City Royals,75,86,0.466,707,709,-2,No,No,No
1990,Los Angeles Dodgers,86,76,0.531,728,685,43,No,No,No
1990,Minnesota Twins,74,88,0.457,666,729,-63,No,No,No
1990,Milwaukee Brewers,74,88,0.457,732,760,-28,No,No,No
1990,Montreal Expos,85,77,0.525,662,598,64,No,No,No
1990,New York Yankees,67,95,0.414,603,749,-146,No,No,No
1990,New York Mets,91,71,0.562,775,613,162,No,No,No
1990,Oakland Athletics,103,59,0.636,733,570,163,No,Yes,Yes
1990,Philadelphia Phillies,77,85,0.475,646,729,-83,No,No,No
1990,Pittsburgh Pirates,95,67,0.586,733,619,114,No,No,Yes
1990,San Diego Padres,75,87,0.463,673,673,0,No,No,No
1990,Seattle Mariners,77,85,0.475,640,680,-40,No,No,No
1990,San Francisco Giants,85,77,0.525,719,710,9,No,No,No
1990,St. Louis Cardinals,70,92,0.432,599,698,-99,No,No,No
1990,Texas Rangers,83,79,0.512,676,696,-20,No,No,No
1990,Toronto Blue Jays,86,76,0.531,767,661,106,No,No,No
1989,Atlanta Braves,63,97,0.394,584,680,-96,No,No,No
1989,Baltimore Orioles,87,75,0.537,708,686,22,No,No,No
1989,Boston Red Sox,83,79,0.512,774,735,39,No,No,No
1989,California Angels,91,71,0.562,669,578,91,No,No,No
1989,Chicago White Sox,69,92,0.429,693,750,-57,No,No,No
1989,Chicago Cubs,93,69,0.574,702,623,79,No,No,Yes
1989,Cincinnati Reds,75,87,0.463,632,691,-59,No,No,No
1989,Cleveland Indians,73,89,0.451,604,654,-50,No,No,No
1989,Detroit Tigers,59,103,0.364,617,816,-199,No,No,No
1989,Houston Astros,86,76,0.531,647,669,-22,No,No,No
1989,Kansas City Royals,92,70,0.568,690,635,55,No,No,No
1989,Los Angeles Dodgers,77,83,0.481,554,536,18,No,No,No
1989,Minnesota Twins,80,82,0.494,740,738,2,No,No,No
1989,Milwaukee Brewers,81,81,0.500,707,679,28,No,No,No
1989,Montreal Expos,81,81,0.500,632,630,2,No,No,No
1989,New York Yankees,74,87,0.460,698,792,-94,No,No,No
1989,New York Mets,87,75,0.537,683,595,88,No,No,No
1989,Oakland Athletics,99,63,0.611,712,576,136,Yes,Yes,Yes
1989,Philadelphia Phillies,67,95,0.414,629,735,-106,No,No,No
1989,Pittsburgh Pirates,74,88,0.457,637,680,-43,No,No,No
1989,San Diego Padres,89,73,0.549,642,626,16,No,No,No
1989,Seattle Mariners,73,89,0.451,694,728,-34,No,No,No
1989,San Francisco Giants,92,70,0.568,699,600,99,No,Yes,Yes
1989,St. Louis Cardinals,86,76,0.531,632,608,24,No,No,No
1989,Texas Rangers,83,79,0.512,695,714,-19,No,No,No
1989,Toronto Blue Jays,89,73,0.549,731,651,80,No,No,Yes
1988,Atlanta Braves,54,106,0.338,555,741,-186,No,No,No
1988,Baltimore Orioles,54,107,0.335,550,789,-239,No,No,No
1988,Boston Red Sox,89,73,0.549,813,689,124,No,No,Yes
1988,California Angels,75,87,0.463,714,771,-57,No,No,No
1988,Chicago White Sox,71,90,0.441,631,757,-126,No,No,No
1988,Chicago Cubs,77,85,0.475,660,694,-34,No,No,No
1988,Cincinnati Reds,87,74,0.540,641,596,45,No,No,No
1988,Cleveland Indians,78,84,0.481,666,731,-65,No,No,No
1988,Detroit Tigers,88,74,0.543,703,658,45,No,No,No
1988,Houston Astros,82,80,0.506,617,631,-14,No,No,No
1988,Kansas City Royals,84,77,0.522,704,648,56,No,No,No
1988,Los Angeles Dodgers,94,67,0.584,628,544,84,Yes,Yes,Yes
1988,Minnesota Twins,91,71,0.562,759,672,87,No,No,No
1988,Milwaukee Brewers,87,75,0.537,682,616,66,No,No,No
1988,Montreal Expos,81,81,0.500,628,592,36,No,No,No
1988,New York Yankees,85,76,0.528,772,748,24,No,No,No
1988,New York Mets,100,60,0.625,703,532,171,No,No,Yes
1988,Oakland Athletics,104,58,0.642,800,620,180,No,Yes,Yes
1988,Philadelphia Phillies,65,96,0.404,597,734,-137,No,No,No
1988,Pittsburgh Pirates,85,75,0.531,651,616,35,No,No,No
1988,San Diego Padres,83,78,0.516,594,583,11,No,No,No
1988,Seattle Mariners,68,93,0.422,664,744,-80,No,No,No
1988,San Francisco Giants,83,79,0.512,670,626,44,No,No,No
1988,St. Louis Cardinals,76,86,0.469,578,633,-55,No,No,No
1988,Texas Rangers,70,91,0.435,637,735,-98,No,No,No
1988,Toronto Blue Jays,87,75,0.537,763,680,83,No,No,No
1987,Atlanta Braves,69,92,0.429,747,829,-82,No,No,No
1987,Baltimore Orioles,67,95,0.414,729,880,-151,No,No,No
1987,Boston Red Sox,78,84,0.481,842,825,17,No,No,No
1987,California Angels,75,87,0.463,770,803,-33,No,No,No
1987,Chicago White Sox,77,85,0.475,748,746,2,No,No,No
1987,Chicago Cubs,76,85,0.472,720,801,-81,No,No,No
1987,Cincinnati Reds,84,78,0.519,783,752,31,No,No,No
1987,Cleveland Indians,61,101,0.377,742,957,-215,No,No,No
1987,Detroit Tigers,98,64,0.605,896,735,161,No,No,Yes
1987,Houston Astros,76,86,0.469,648,678,-30,No,No,No
1987,Kansas City Royals,83,79,0.512,715,691,24,No,No,No
1987,Los Angeles Dodgers,73,89,0.451,635,675,-40,No,No,No
1987,Minnesota Twins,85,77,0.525,786,806,-20,Yes,Yes,Yes
1987,Milwaukee Brewers,91,71,0.562,862,817,45,No,No,No
1987,Montreal Expos,91,71,0.562,741,720,21,No,No,No
1987,New York Yankees,89,73,0.549,788,758,30,No,No,No
1987,New York Mets,92,70,0.568,823,698,125,No,No,No
1987,Oakland Athletics,81,81,0.500,806,789,17,No,No,No
1987,Philadelphia Phillies,80,82,0.494,702,749,-47,No,No,No
1987,Pittsburgh Pirates,80,82,0.494,723,744,-21,No,No,No
1987,San Diego Padres,65,97,0.401,668,763,-95,No,No,No
1987,Seattle Mariners,78,84,0.481,760,801,-41,No,No,No
1987,San Francisco Giants,90,72,0.556,783,669,114,No,No,Yes
1987,St. Louis Cardinals,95,67,0.586,798,693,105,No,Yes,Yes
1987,Texas Rangers,75,87,0.463,823,849,-26,No,No,No
1987,Toronto Blue Jays,96,66,0.593,845,655,190,No,No,No
1986,Atlanta Braves,72,89,0.447,615,719,-104,No,No,No
1986,Baltimore Orioles,73,89,0.451,708,760,-52,No,No,No
1986,Boston Red Sox,95,66,0.590,794,696,98,No,Yes,Yes
1986,California Angels,92,70,0.568,786,684,102,No,No,Yes
1986,Chicago White Sox,72,90,0.444,644,699,-55,No,No,No
1986,Chicago Cubs,70,90,0.438,680,781,-101,No,No,No
1986,Cincinnati Reds,86,76,0.531,732,717,15,No,No,No
1986,Cleveland Indians,84,78,0.519,831,841,-10,No,No,No
1986,Detroit Tigers,87,75,0.537,798,714,84,No,No,No
1986,Houston Astros,96,66,0.593,654,569,85,No,No,Yes
1986,Kansas City Royals,76,86,0.469,654,673,-19,No,No,No
1986,Los Angeles Dodgers,73,89,0.451,638,679,-41,No,No,No
1986,Minnesota Twins,71,91,0.438,741,839,-98,No,No,No
1986,Milwaukee Brewers,77,84,0.478,667,734,-67,No,No,No
1986,Montreal Expos,78,83,0.484,637,688,-51,No,No,No
1986,New York Yankees,90,72,0.556,797,738,59,No,No,No
1986,New York Mets,108,54,0.667,783,578,205,Yes,Yes,Yes
1986,Oakland Athletics,76,86,0.469,731,760,-29,No,No,No
1986,Philadelphia Phillies,86,75,0.534,739,713,26,No,No,No
1986,Pittsburgh Pirates,64,98,0.395,663,700,-37,No,No,No
1986,San Diego Padres,74,88,0.457,656,723,-67,No,No,No
1986,Seattle Mariners,67,95,0.414,718,835,-117,No,No,No
1986,San Francisco Giants,83,79,0.512,698,618,80,No,No,No
1986,St. Louis Cardinals,79,82,0.491,601,611,-10,No,No,No
1986,Texas Rangers,87,75,0.537,771,743,28,No,No,No
1986,Toronto Blue Jays,86,76,0.531,809,733,76,No,No,No
1985,Atlanta Braves,66,96,0.407,632,781,-149,No,No,No
1985,Baltimore Orioles,83,78,0.516,818,764,54,No,No,No
1985,Boston Red Sox,81,81,0.500,800,720,80,No,No,No
1985,California Angels,90,72,0.556,732,703,29,No,No,No
1985,Chicago White Sox,85,77,0.525,736,720,16,No,No,No
1985,Chicago Cubs,77,84,0.478,686,729,-43,No,No,No
1985,Cincinnati Reds,89,72,0.553,677,666,11,No,No,No
1985,Cleveland Indians,60,102,0.370,729,861,-132,No,No,No
1985,Detroit Tigers,84,77,0.522,729,688,41,No,No,No
1985,Houston Astros,83,79,0.512,706,691,15,No,No,No
1985,Kansas City Royals,91,71,0.562,687,639,48,Yes,Yes,Yes
1985,Los Angeles Dodgers,95,67,0.586,682,579,103,No,No,Yes
1985,Minnesota Twins,77,85,0.475,705,782,-77,No,No,No
1985,Milwaukee Brewers,71,90,0.441,690,802,-112,No,No,No
1985,Montreal Expos,84,77,0.522,633,636,-3,No,No,No
1985,New York Yankees,97,64,0.602,839,660,179,No,No,No
1985,New York Mets,98,64,0.605,695,568,127,No,No,No
1985,Oakland Athletics,77,85,0.475,757,787,-30,No,No,No
1985,Philadelphia Phillies,75,87,0.463,667,673,-6,No,No,No
1985,Pittsburgh Pirates,57,104,0.354,568,708,-140,No,No,No
1985,San Diego Padres,83,79,0.512,650,622,28,No,No,No
1985,Seattle Mariners,74,88,0.457,719,818,-99,No,No,No
1985,San Francisco Giants,62,100,0.383,556,674,-118,No,No,No
1985,St. Louis Cardinals,101,61,0.623,747,572,175,No,Yes,Yes
1985,Texas Rangers,62,99,0.385,617,785,-168,No,No,No
1985,Toronto Blue Jays,99,62,0.615,759,588,171,No,No,Yes
1984,Atlanta Braves,80,82,0.494,632,655,-23,No,No,No
1984,Baltimore Orioles,85,77,0.525,681,667,14,No,No,No
1984,Boston Red Sox,86,76,0.531,810,764,46,No,No,No
1984,California Angels,81,81,0.500,696,697,-1,No,No,No
1984,Chicago White Sox,74,88,0.457,679,736,-57,No,No,No
1984,Chicago Cubs,96,65,0.596,762,658,104,No,No,Yes
1984,Cincinnati Reds,70,92,0.432,627,747,-120,No,No,No
1984,Cleveland Indians,75,87,0.463,761,766,-5,No,No,No
1984,Detroit Tigers,104,58,0.642,829,643,186,Yes,Yes,Yes
1984,Houston Astros,80,82,0.494,693,630,63,No,No,No
1984,Kansas City Royals,84,78,0.519,673,686,-13,No,No,Yes
1984,Los Angeles Dodgers,79,83,0.488,580,600,-20,No,No,No
1984,Minnesota Twins,81,81,0.500,673,675,-2,No,No,No
1984,Milwaukee Brewers,67,94,0.416,641,734,-93,No,No,No
1984,Montreal Expos,78,83,0.484,593,585,8,No,No,No
1984,New York Yankees,87,75,0.537,758,679,79,No,No,No
1984,New York Mets,90,72,0.556,652,676,-24,No,No,No
1984,Oakland Athletics,77,85,0.475,738,796,-58,No,No,No
1984,Philadelphia Phillies,81,81,0.500,720,690,30,No,No,No
1984,Pittsburgh Pirates,75,87,0.463,615,567,48,No,No,No
1984,San Diego Padres,92,70,0.568,686,634,52,No,Yes,Yes
1984,Seattle Mariners,74,88,0.457,682,774,-92,No,No,No
1984,San Francisco Giants,66,96,0.407,682,807,-125,No,No,No
1984,St. Louis Cardinals,84,78,0.519,652,645,7,No,No,No
1984,Texas Rangers,69,92,0.429,656,714,-58,No,No,No
1984,Toronto Blue Jays,89,73,0.549,750,696,54,No,No,No
1983,Atlanta Braves,88,74,0.543,746,640,106,No,No,No
1983,Baltimore Orioles,98,64,0.605,799,652,147,Yes,Yes,Yes
1983,Boston Red Sox,78,84,0.481,724,775,-51,No,No,No
1983,California Angels,70,92,0.432,722,779,-57,No,No,No
1983,Chicago White Sox,99,63,0.611,800,650,150,No,No,Yes
1983,Chicago Cubs,71,91,0.438,701,719,-18,No,No,No
1983,Cincinnati Reds,74,88,0.457,623,710,-87,No,No,No
1983,Cleveland Indians,70,92,0.432,704,785,-81,No,No,No
1983,Detroit Tigers,92,70,0.568,789,679,110,No,No,No
1983,Houston Astros,85,77,0.525,643,646,-3,No,No,No
1983,Kansas City Royals,79,83,0.488,696,767,-71,No,No,No
1983,Los Angeles Dodgers,91,71,0.562,654,609,45,No,No,Yes
1983,Minnesota Twins,70,92,0.432,709,822,-113,No,No,No
1983,Milwaukee Brewers,87,75,0.537,764,708,56,No,No,No
1983,Montreal Expos,82,80,0.506,677,646,31,No,No,No
1983,New York Yankees,91,71,0.562,770,703,67,No,No,No
1983,New York Mets,68,94,0.420,575,680,-105,No,No,No
1983,Oakland Athletics,74,88,0.457,708,782,-74,No,No,No
1983,Philadelphia Phillies,90,72,0.556,696,635,61,No,Yes,Yes
1983,Pittsburgh Pirates,84,78,0.519,659,648,11,No,No,No
1983,San Diego Padres,81,81,0.500,653,653,0,No,No,No
1983,Seattle Mariners,60,102,0.370,558,740,-182,No,No,No
1983,San Francisco Giants,79,83,0.488,687,697,-10,No,No,No
1983,St. Louis Cardinals,79,83,0.488,679,710,-31,No,No,No
1983,Texas Rangers,77,85,0.475,639,609,30,No,No,No
1983,Toronto Blue Jays,89,73,0.549,795,726,69,No,No,No
1982,Atlanta Braves,89,73,0.549,739,702,37,No,No,Yes
1982,Baltimore Orioles,94,68,0.580,774,687,87,No,No,No
1982,Boston Red Sox,89,73,0.549,753,713,40,No,No,No
1982,California Angels,93,69,0.574,814,670,144,No,No,Yes
1982,Chicago White Sox,87,75,0.537,786,710,76,No,No,No
1982,Chicago Cubs,73,89,0.451,676,709,-33,No,No,No
1982,Cincinnati Reds,61,101,0.377,545,661,-116,No,No,No
